Length = 13477
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.31336641311645507812 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.57498168945312500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.80987548828125000000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.55396556854248046875 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.03469181060791015625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.58692932128906250000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.23438167572021484375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.97171211242675781250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.57264447212219238281 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.00226974487304687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.13274192810058593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.40791320800781250000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.10146284103393554688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.68500137329101562500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.88412761688232421875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.76876497268676757812 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.88060283660888671875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.15095138549804687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.40182876586914062500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.59851264953613281250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.48932456970214843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.05368804931640625000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.47255420684814453125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.54197502136230468750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.52084875106811523438 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.31417560577392578125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
4.33878278732299804688 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.25631713867187500000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.03276062011718750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.07385063171386718750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
24.66320037841796875000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
25.00382041931152343750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.07052612304687500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.95608425140380859375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.45838928222656250000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.84023475646972656250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.98987770080566406250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.73592185974121093750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.96374225616455078125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.00480842590332031250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.03022384643554687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.76995849609375000000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.92146682739257812500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.85260295867919921875 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.16936111450195312500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.68209910392761230469 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.09399032592773437500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.74768257141113281250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.96912956237792968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.56342124938964843750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.61090564727783203125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.25946426391601562500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.91466331481933593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.21500587463378906250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.15231633186340332031 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.64961147308349609375 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
8.48492431640625000000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.96540260314941406250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.36732292175292968750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.81924057006835937500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.39779281616210937500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
23.99683761596679687500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.61290144920349121094 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.35777854919433593750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
1.41415417194366455078 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.10209465026855468750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
18.29118728637695312500 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.54952049255371093750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.01989459991455078125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.79386901855468750000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.83156585693359375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.95341300964355468750 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.24517843127250671387 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.13206529617309570312 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
10.07683277130126953125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
19.16069412231445312500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
6.58654308319091796875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
11.57329654693603515625 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.79822540283203125000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.75886631011962890625 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
0.89139866828918457031 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
27.42933654785156250000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.38260889053344726562 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.31754493713378906250 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
21.87954902648925781250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
5.50162839889526367188 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
12.38326263427734375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.12108993530273437500 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.29911231994628906250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
17.62307548522949218750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
28.58255004882812500000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
22.58531188964843750000 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
16.74743843078613281250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.49365901947021484375 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.17755413055419921875 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
7.18285226821899414062 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
15.75621795654296875000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.30793476104736328125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
14.08550071716308593750 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
2.75212788581848144531 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
, = TOKEN_TYPE_COMMA
{ = TOKEN_TYPE_OPEN_BRACE
x0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
20.91196632385253906250 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y0 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
13.28166675567626953125 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
x1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
26.45912933349609375000 = TOKEN_TYPE_NUMBER
, = TOKEN_TYPE_COMMA
y1 = TOKEN_TYPE_STRING
: = TOKEN_TYPE_COLON
9.77911663055419921875 = TOKEN_TYPE_NUMBER
} = TOKEN_TYPE_CLOSE_BRACE
] = TOKEN_TYPE_CLOSE_BRACKET
} = TOKEN_TYPE_CLOSE_BRACE
Done
